JOB,HIRER,EXPERIENCE LEVEL,LINK
Senior Financial FP & A Analyst,London International Patient Services -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/fJhPrxVOwmd1-Senior-Financial-FP-A-Analyst-London-International-Patient-Services-Cairo-Egypt
Tax Accountant,Makeplace Developments -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/arvgnAa4ss0O-Tax-Accountant-Makeplace-Developments-Cairo-Egypt
Quality Assurance– Speech Analytics & AI,Quantanite -,3+ Yrs of Exp,https://wuzzuf.net/jobs/p/fMj2GfM5v9zx-Quality-Assurance–-Speech-Analytics-AI-Quantanite-Cairo-Egypt
Accountant and Reporting Officer,Blue Ventures -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/9cE8FC4UwIwK-Accountant-and-Reporting-Officer-Blue-Ventures-Cairo-Egypt
Senior Actuarial Analyst – P&C,Allianz -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/2u1AlwUzoxJv-Senior-Actuarial-Analyst-–-PC-Allianz-Cairo-Egypt
E-Commerce Growth and Content Lead,Seoudi Supermarket -,5 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/uTwRcNP2qrUu-E-Commerce-Growth-and-Content-Lead-Seoudi-Supermarket-Giza-Egypt
Cost Accountant,Melco-Mec Egypt for Elevators & Escalators - Mitsubishi -,5 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/3r5Bbf8dr0IH-Cost-Accountant-Melco-Mec-Egypt-for-Elevators-Escalators---Mitsubishi-Giza-Egypt
Full stack Developer (.Net Core & Angular),BI-Technologies -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/RlsQcq1nkSbO-Full-stack-Developer-Net-Core-Angular-BI-Technologies-Cairo-Egypt
"Master Data Section Head (SAP, MM, FI-CO Modules)",Arma-HSA -,6 - 8 Yrs of Exp,https://wuzzuf.net/jobs/p/Fsj7dAlBKsWU-Master-Data-Section-Head-SAP-MM-FI-CO-Modules-Arma-HSA-Cairo-Egypt
Senior Data Scientist / Data Scientist – Data & AI Practice,BrickRed Technologies -,7 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/igdKGEyVjhWD-Senior-Data-Scientist-Data-Scientist-–-Data-AI-Practice-BrickRed-Technologies-Cairo-Egypt
Admin (outsource),Electrolux -,2 - 4 Yrs of Exp,https://wuzzuf.net/jobs/p/jhfQBFZeV2AB-Admin-outsource-Electrolux-Cairo-Egypt
Senior Data Scientist,DOT Information Technology -,4+ Yrs of Exp,https://wuzzuf.net/jobs/p/zSqX4xqCqCT6-Senior-Data-Scientist-DOT-Information-Technology-Cairo-Egypt
Data Entry Clerk,Confidential -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/yEMyyKbP7TRq-Data-Entry-Clerk-Cairo-Egypt
Value-Based Healthcare Analytics Specialist,MEAHCO - Saudi German Health -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/C3GaYz9CfuMa-Value-Based-Healthcare-Analytics-Specialist-MEAHCO---Saudi-German-Health-Cairo-Egypt
AI Engineer,Quantanite -,5+ Yrs of Exp,https://wuzzuf.net/jobs/p/iEshzfRXs8Sv-AI-Engineer-Quantanite-Cairo-Egypt
Foreign Supply Chain,al-massagroup -,2+ Yrs of Exp,https://wuzzuf.net/jobs/p/qSQC2wLDOTao-Foreign-Supply-Chain-al-massagroup-Cairo-Egypt
Sales Manager,Module  -,7+ Yrs of Exp,https://wuzzuf.net/jobs/p/40cHuSRidTxG-Sales-Manager-Module-Giza-Egypt
Performance Marketing Specialist,Seoudi Supermarket -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/XSQUBESGPPpe-Performance-Marketing-Specialist-Seoudi-Supermarket-Giza-Egypt
Market Research Specialist,Vivo Egypt   -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/uwhM6FijSpwz-Market-Research-Specialist-Vivo-Egypt-Cairo-Egypt
Cost Accountant,Samman  Engineering & Consulting -,4 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/cVgPYw7XNiut-Cost-Accountant-Samman-Engineering-Consulting-Giza-Egypt
GIS Specialists,Confidential -,3 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/kM8lb9iB37kD-GIS-Specialists-Cairo-Egypt
Accountant,Paxton LLC -,2 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/xtdlNwlYdTRN-Accountant-Paxton-LLC-Cairo-Egypt
Cost Accountant,Alkanafany Original -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/ZsbRPjQmY7j5-Cost-Accountant-Alkanafany-Original-Sharqia-Egypt
Automotive Operations Director,Biddex  -,3+ Yrs of Exp,https://wuzzuf.net/jobs/p/MPzbo69vRGvJ-Automotive-Operations-Director-Biddex-Cairo-Egypt
Cost Accountant,OLIS Holding  -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/0W1qUSSYpdSS-Cost-Accountant-OLIS-Holding-Cairo-Egypt
Senior International Marketing Specialist,ITIDA -,5 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/le4Gh5cJu0VR-Senior-International-Marketing-Specialist-ITIDA-Giza-Egypt
Financial Analysis And Planning Section Head,Al monairy -,5 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/wazvd9WuQoRs-Financial-Analysis-And-Planning-Section-Head-Al-monairy-Cairo-Egypt
Routing Specialist,Confidential -,1 - 2 Yrs of Exp,https://wuzzuf.net/jobs/p/r44NAS6CkEGG-Routing-Specialist-Giza-Egypt
Product Pricing,Confidential -,3 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/hx2TDceCuaof-Product-Pricing-Giza-Egypt
Training Specialist-Customer Service,Alshaya -,2 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/98gELcjVZf84-Training-Specialist-Customer-Service-Alshaya-Cairo-Egypt
Senior Database Developer,Confidential -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/ODOREvshPsvc-Senior-Database-Developer-Cairo-Egypt
Financial Planning and Analysis Senior Section Head,Square Engineering Firm -,7 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/R1dlpANGT4t6-Financial-Planning-and-Analysis-Senior-Section-Head-Square-Engineering-Firm-Cairo-Egypt
Internal Audit Manager,Delta Egypt for construction and rebuilding -,5 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/ACjtoM3SlC5B-Internal-Audit-Manager-Delta-Egypt-for-construction-and-rebuilding-Cairo-Egypt
Financial Manager,Technical Co For Engineering and Feeding Industries -,3 - 12 Yrs of Exp,https://wuzzuf.net/jobs/p/ykupZqfPmQ73-Financial-Manager-Technical-Co-For-Engineering-and-Feeding-Industries-Cairo-Egypt
Manager - Social Listening,Alshaya -,5 - 8 Yrs of Exp,https://wuzzuf.net/jobs/p/7j0jycV7Rqga-Manager---Social-Listening-Alshaya-Cairo-Egypt
"Senior Full Stack Developer (.NET core , Angular 8+) Onsite",Confidential -,5+ Yrs of Exp,https://wuzzuf.net/jobs/p/T3n5SbEccLKp-Senior-Full-Stack-Developer-NET-core-Angular-8-Onsite-Cairo-Egypt
Senior Market Researcher,Iktmal Solutions -,4 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/94CoRew8fS1m-Senior-Market-Researcher-Iktmal-Solutions-Cairo-Egypt
Financial Auditor,Decorative Glass And Arab Union Glass Group -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/3qgOpM2lZcN0-Financial-Auditor-Decorative-Glass-And-Arab-Union-Glass-Group-Cairo-Egypt
Full Stack Developer,CodeCooks -,2+ Yrs of Exp,https://wuzzuf.net/jobs/p/0zDLfym6XA6s-Full-Stack-Developer-CodeCooks-Cairo-Egypt
Social Media Manager,Module  -,5 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/yrui0tdcoGss-Social-Media-Manager-Module-Giza-Egypt
Tax Accountant,Confidential -,5 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/Qz51WhmI1rNN-Tax-Accountant-Cairo-Egypt
Vice President,FinBi Finance & Banking Consultants International -,15 - 20 Yrs of Exp,https://wuzzuf.net/jobs/p/DDrhAYvesADQ-Vice-President-FinBi-Finance-Banking-Consultants-International-Giza-Egypt
R&D Formulation Specialist,LCM North Africa Middle East -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/q1YhG258Os0l-RD-Formulation-Specialist-LCM-North-Africa-Middle-East-Cairo-Egypt
Senior Power BI Developer,BI-Technologies -,2 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/ZVTmwHDZNr7z-Senior-Power-BI-Developer-BI-Technologies-Cairo-Egypt
Salesforce Developer,Confidential -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/cy6fmjutmg29-Salesforce-Developer-Cairo-Egypt
Head of Business & Market Entry,The German-Arab Chamber of Industry and Commerce  -,5 - 10 Yrs of Exp,https://wuzzuf.net/jobs/p/KMtELj1QMwxw-Head-of-Business-Market-Entry-The-German-Arab-Chamber-of-Industry-and-Commerce-Giza-Egypt
Real Estate Agent,Egypt Teda -,1 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/GuS3ABpbxYFq-Real-Estate-Agent-Egypt-Teda-Suez-Egypt
Cost Accountant,Confidential -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/UlfWjr1B8rjw-Cost-Accountant-Giza-Egypt
Sr. Cost Control Engineer ( Mechanical-Electrical-Arc),Samman  Engineering & Consulting -,5 - 8 Yrs of Exp,https://wuzzuf.net/jobs/p/qAZWvOdIsyHl-Sr-Cost-Control-Engineer-Mechanical-Electrical-Arc-Samman-Engineering-Consulting-Giza-Egypt
Cost Accountant,Kandil Industries -,3 - 8 Yrs of Exp,https://wuzzuf.net/jobs/p/MhUeonscchT0-Cost-Accountant-Kandil-Industries-Cairo-Egypt
Research Assistant,ESLSCA University -,1 - 2 Yrs of Exp,https://wuzzuf.net/jobs/p/6C3xzExfexDj-Research-Assistant-ESLSCA-University-Giza-Egypt
Cost Accountant,AFI FOOD -,1 - 3 Yrs of Exp,https://wuzzuf.net/jobs/p/92EImcGHPnuP-Cost-Accountant-AFI-FOOD-Cairo-Egypt
Cost Accountant,Abaya Noir -,3 - 5 Yrs of Exp,https://wuzzuf.net/jobs/p/xgDhvNXCniBu-Cost-Accountant-Abaya-Noir-Qalubia-Egypt
OFSAA Consultant,AppsTec -,8 - 13 Yrs of Exp,https://wuzzuf.net/jobs/p/BUaYN70GENVD-OFSAA-Consultant-AppsTec-Cairo-Egypt
Product Owner,Confidential -,1 - 7 Yrs of Exp,https://wuzzuf.net/jobs/p/eJZaHMLvDfFi-Product-Owner-Giza-Egypt
Field Researchers – Policy Development & Implementation,Aries Consult Ltd. -,5+ Yrs of Exp,https://wuzzuf.net/jobs/p/LqHGSwxbhayq-Field-Researchers-–-Policy-Development-Implementation-Aries-Consult-Ltd-Cairo-Egypt
